product_id,brand,category,sub_category,segment,package,size
34092,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.66
57290,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.66
56714,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.66
296616,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.66
60854,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.25
296854,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.25
1386,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.33
1454,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.33
34694,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.33
38656,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.33
38658,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.33
50254,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.33
50714,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.33
32646,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.25
33886,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.25
296090,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.25
51318,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.25
52802,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.25
53072,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.25
296284,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.31
296442,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.31
297360,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.31
30496,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.31
30500,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.31
32494,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.31
48500,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.31
50258,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.31
50718,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.31
52674,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.31
56484,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.31
1440,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.33
3382,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.33
346,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.33
297452,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.33
63218,Brand 31,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.25
23580,Brand 29,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.33
27940,Brand 29,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.33
28772,Brand 29,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.5
26448,Brand 29,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.66
23584,Brand 29,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.33
34224,Brand 29,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.33
1256,Brand 26,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,1.0
1376,Brand 26,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,1.0
11152,Brand 26,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,1.0
1448,Brand 26,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,1.0
11490,Brand 26,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,0.33
23436,Brand 26,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,0.33
296522,Brand 26,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,0.33
43146,Brand 26,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,0.5
43148,Brand 26,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,0.5
43150,Brand 26,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,0.5
1266,Brand 26,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,0.5
43152,Brand 26,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,0.5
48184,Brand 26,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,0.5
48186,Brand 26,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,0.5
48188,Brand 26,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,0.5
48582,Brand 26,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,0.5
48974,Brand 26,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,0.5
48978,Brand 26,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,0.5
296906,Brand 26,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,0.5
14924,Brand 26,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,0.66
1382,Brand 26,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,0.33
37062,Brand 26,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,0.33
1418,Brand 26,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,LATA,0.25
32496,Brand 26,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,LATA,0.25
296592,Brand 26,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,LATA,0.25
1258,Brand 26,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,LATA,0.33
1260,Brand 26,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,LATA,0.33
1378,Brand 26,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,LATA,0.33
3388,Brand 26,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,LATA,0.33
34718,Brand 26,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,LATA,0.33
33826,Brand 26,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,LATA,0.33
10916,Brand 26,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,LATA,0.33
36290,Brand 26,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,LATA,0.33
3498,Brand 26,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,LATA,0.5
53046,Brand 16,BEBIDAS CARBONATADAS,AGUAS SABORIZADAS,MEDIUM,BOTELLA,0.66
53256,Brand 16,BEBIDAS CARBONATADAS,AGUAS SABORIZADAS,MEDIUM,BOTELLA,0.66
296916,Brand 16,BEBIDAS CARBONATADAS,AGUAS SABORIZADAS,MEDIUM,BOTELLA,0.66
53048,Brand 16,BEBIDAS CARBONATADAS,AGUAS SABORIZADAS,LOW,BOTELLA,0.66
53258,Brand 16,BEBIDAS CARBONATADAS,AGUAS SABORIZADAS,MEDIUM,BOTELLA,0.66
296918,Brand 16,BEBIDAS CARBONATADAS,AGUAS SABORIZADAS,MEDIUM,BOTELLA,0.66
44916,Brand 55,BEBIDAS CARBONATADAS,AGUAS SABORIZADAS,HIGH,BOTELLA,0.66
58508,Brand 55,BEBIDAS CARBONATADAS,AGUAS SABORIZADAS,HIGH,BOTELLA,0.66
44914,Brand 55,BEBIDAS CARBONATADAS,AGUAS SABORIZADAS,HIGH,BOTELLA,0.66
